노래,가수,이미지,링크
공드리,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
Vineyard (빈야드),우효,https://cdnimg.melon.co.kr/cm/album/images/022/56/210/2256210_500.jpg,https://www.melon.com/album/detail.htm?albumId=2256210
Fine Thank You And You?,10CM,https://cdnimg.melon.co.kr/cm/album/images/021/52/350/2152350_500.jpg,https://www.melon.com/album/detail.htm?albumId=2152350
Ohio,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/022/82/505/2282505_500.jpg,https://www.melon.com/album/detail.htm?albumId=2282505
좋다,데이브레이크 (DAYBREAK),https://cdnimg.melon.co.kr/cm/album/images/007/75/551/775551_500.jpg/,https://www.melon.com/album/detail.htm?albumId=775551
"봄날, 벚꽃 그리고 너",에피톤 프로젝트,https://cdnimg.melon.co.kr/cm/album/images/003/77/198/377198_500.jpg/,https://www.melon.com/album/detail.htm?albumId=377198
"잘 지내자, 우리",짙은,https://cdnimg.melon.co.kr/cm/album/images/022/95/311/2295311_500.jpg,https://www.melon.com/album/detail.htm?albumId=2295311
언젠가 설명이 필요한 밤,안녕하신가영,https://cdnimg.melon.co.kr/cm/album/images/023/01/688/2301688_500.jpg,https://www.melon.com/album/detail.htm?albumId=2301688
사랑한대,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/021/70/699/2170699_500.jpg,https://www.melon.com/album/detail.htm?albumId=2170699
Hooka,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
퇴근시간,CHEEZE (치즈),https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg,https://www.melon.com/album/detail.htm?albumId=2318247
오래된 노래,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/022/05/748/2205748_500.jpg,https://www.melon.com/album/detail.htm?albumId=2205748
스토커,10CM,https://cdnimg.melon.co.kr/cm/album/images/022/90/452/2290452_500.jpg,https://www.melon.com/album/detail.htm?albumId=2290452
오빠야,신현희와김루트,https://cdnimg.melon.co.kr/cm/album/images/023/06/170/2306170_500.jpg,https://www.melon.com/album/detail.htm?albumId=2306170
겨울을 걷는다,윤딴딴,https://cdnimg.melon.co.kr/cm/album/images/022/33/048/2233048_500.jpg,https://www.melon.com/album/detail.htm?albumId=2233048
Madeleine Love,CHEEZE (치즈),https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg,https://www.melon.com/album/detail.htm?albumId=2318247
위잉위잉,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/022/82/505/2282505_500.jpg,https://www.melon.com/album/detail.htm?albumId=2282505
널 생각해,원 모어 찬스 (one more chance),https://cdnimg.melon.co.kr/cm/album/images/021/61/846/2161846_500.jpg,https://www.melon.com/album/detail.htm?albumId=2161846
고백,정준일,https://cdnimg.melon.co.kr/cm/album/images/022/26/707/2226707_500.jpg,https://www.melon.com/album/detail.htm?albumId=2226707
사랑은 은하수 다방에서,10CM,https://cdnimg.melon.co.kr/cm/album/images/011/66/956/1166956_500.jpg,https://www.melon.com/album/detail.htm?albumId=1166956
"그대와 나, 설레임 (Feat. 소울맨)",어쿠스틱 콜라보,https://cdnimg.melon.co.kr/cm/album/images/020/18/706/2018706_500.jpg,https://www.melon.com/album/detail.htm?albumId=2018706
Little Star,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/013/28/152/1328152_500.jpg,https://www.melon.com/album/detail.htm?albumId=1328152
가끔 미치도록 네가 안고 싶어질 때가 있어,가을방학,https://cdnimg.melon.co.kr/cm/album/images/010/35/872/1035872_500.jpg,https://www.melon.com/album/detail.htm?albumId=1035872
와리가리,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
고백,델리스파이스,https://cdnimg.melon.co.kr/cm/album/images/000/29/678/29678_500.jpg/m,https://www.melon.com/album/detail.htm?albumId=29678
고백,뜨거운 감자,https://cdnimg.melon.co.kr/cm/album/images/008/42/655/842655_500.jpg/,https://www.melon.com/album/detail.htm?albumId=842655
"작두 (Feat. 넉살, Huckleberry P)",딥플로우,https://cdnimg.melon.co.kr/cm/album/images/023/13/583/2313583_500.jpg,https://www.melon.com/album/detail.htm?albumId=2313583
"수고했어, 오늘도",옥상달빛,https://cdnimg.melon.co.kr/cm/album/images/012/57/355/1257355_500.jpg,https://www.melon.com/album/detail.htm?albumId=1257355
넌 이별 난 아직 (With 한소현 Of 3rd Coast),스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/010/85/478/1085478_500.jpg,https://www.melon.com/album/detail.htm?albumId=1085478
부끄럼,멜로망스,https://cdnimg.melon.co.kr/cm/album/images/026/43/633/2643633_500.jpg,https://www.melon.com/album/detail.htm?albumId=2643633
요즘 너 말야 (Album Edit),제이레빗(J Rabbit),https://cdnimg.melon.co.kr/cm/album/images/011/91/764/1191764_500.jpg,https://www.melon.com/album/detail.htm?albumId=1191764
쓰담쓰담,10CM,https://cdnimg.melon.co.kr/cm/album/images/022/90/452/2290452_500.jpg,https://www.melon.com/album/detail.htm?albumId=2290452
Crush On You (Feat. Swings),Crush,https://cdnimg.melon.co.kr/cm/album/images/021/75/189/2175189_500.jpg,https://www.melon.com/album/detail.htm?albumId=2175189
Nothing Without You,10CM,https://cdnimg.melon.co.kr/cm/album/images/021/74/328/2174328_500.jpg,https://www.melon.com/album/detail.htm?albumId=2174328
나는 그 사람이 아프다 (Feat. 타루),에피톤 프로젝트,https://cdnimg.melon.co.kr/cm/album/images/005/07/260/507260_500.jpg/,https://www.melon.com/album/detail.htm?albumId=507260
"걷자, 집앞이야 (Feat. 주예인)",스무살,https://cdnimg.melon.co.kr/cm/album/images/023/31/228/2331228_500.jpg,https://www.melon.com/album/detail.htm?albumId=2331228
목소리 (With 정기고),스웨덴세탁소,https://cdnimg.melon.co.kr/cm/album/images/022/11/290/2211290_500.jpg,https://www.melon.com/album/detail.htm?albumId=2211290
낭만고양이,체리 필터,https://cdnimg.melon.co.kr/cm/album/images/000/16/600/16600_500.jpg/m,https://www.melon.com/album/detail.htm?albumId=16600
Happy Things,제이레빗(J Rabbit),https://cdnimg.melon.co.kr/cm/album/images/021/17/009/2117009_500.jpg,https://www.melon.com/album/detail.htm?albumId=2117009
그게 아니고,10CM,https://cdnimg.melon.co.kr/cm/album/images/011/66/956/1166956_500.jpg,https://www.melon.com/album/detail.htm?albumId=1166956
시간이 달라서,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/021/81/752/2181752_500.jpg,https://www.melon.com/album/detail.htm?albumId=2181752
10월의 날씨,10CM,https://cdnimg.melon.co.kr/cm/album/images/026/44/090/2644090_500.jpg,https://www.melon.com/album/detail.htm?albumId=2644090
Good Times (Feat. Babylon),팔로알토 (Paloalto),https://cdnimg.melon.co.kr/cm/album/images/022/83/109/2283109_500.jpg,https://www.melon.com/album/detail.htm?albumId=2283109
뭐라할까,브리즈,https://cdnimg.melon.co.kr/cm/album/images/008/73/053/873053_500.jpg/,https://www.melon.com/album/detail.htm?albumId=873053
100 (Feat. 천재노창),블랙넛 (Black Nut),https://cdnimg.melon.co.kr/cm/album/images/022/73/054/2273054_500.jpg,https://www.melon.com/album/detail.htm?albumId=2273054
넌 나 어때,406호 프로젝트,https://cdnimg.melon.co.kr/cm/album/images/022/66/146/2266146_500.jpg,https://www.melon.com/album/detail.htm?albumId=2266146
사랑은 봄비처럼...이별은 겨울비처럼,임현정,https://cdnimg.melon.co.kr/cm/album/images/004/59/757/459757_500.jpg/,https://www.melon.com/album/detail.htm?albumId=459757
안아줘요,10CM,https://cdnimg.melon.co.kr/cm/album/images/020/07/718/2007718_500.jpg,https://www.melon.com/album/detail.htm?albumId=2007718
Romance,CHEEZE (치즈),https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg,https://www.melon.com/album/detail.htm?albumId=2318247
공드리,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
Vineyard (빈야드),우효,https://cdnimg.melon.co.kr/cm/album/images/022/56/210/2256210_500.jpg,https://www.melon.com/album/detail.htm?albumId=2256210
Fine Thank You And You?,10CM,https://cdnimg.melon.co.kr/cm/album/images/021/52/350/2152350_500.jpg,https://www.melon.com/album/detail.htm?albumId=2152350
Ohio,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/022/82/505/2282505_500.jpg,https://www.melon.com/album/detail.htm?albumId=2282505
좋다,데이브레이크 (DAYBREAK),https://cdnimg.melon.co.kr/cm/album/images/007/75/551/775551_500.jpg/,https://www.melon.com/album/detail.htm?albumId=775551
"봄날, 벚꽃 그리고 너",에피톤 프로젝트,https://cdnimg.melon.co.kr/cm/album/images/003/77/198/377198_500.jpg/,https://www.melon.com/album/detail.htm?albumId=377198
"잘 지내자, 우리",짙은,https://cdnimg.melon.co.kr/cm/album/images/022/95/311/2295311_500.jpg,https://www.melon.com/album/detail.htm?albumId=2295311
언젠가 설명이 필요한 밤,안녕하신가영,https://cdnimg.melon.co.kr/cm/album/images/023/01/688/2301688_500.jpg,https://www.melon.com/album/detail.htm?albumId=2301688
사랑한대,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/021/70/699/2170699_500.jpg,https://www.melon.com/album/detail.htm?albumId=2170699
Hooka,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
퇴근시간,CHEEZE (치즈),https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg,https://www.melon.com/album/detail.htm?albumId=2318247
안아줘,정준일,https://cdnimg.melon.co.kr/cm/album/images/020/38/488/2038488_500.jpg,https://www.melon.com/album/detail.htm?albumId=2038488
오래된 노래,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/022/05/748/2205748_500.jpg,https://www.melon.com/album/detail.htm?albumId=2205748
스토커,10CM,https://cdnimg.melon.co.kr/cm/album/images/022/90/452/2290452_500.jpg,https://www.melon.com/album/detail.htm?albumId=2290452
오빠야,신현희와김루트,https://cdnimg.melon.co.kr/cm/album/images/023/06/170/2306170_500.jpg,https://www.melon.com/album/detail.htm?albumId=2306170
겨울을 걷는다,윤딴딴,https://cdnimg.melon.co.kr/cm/album/images/022/33/048/2233048_500.jpg,https://www.melon.com/album/detail.htm?albumId=2233048
Madeleine Love,CHEEZE (치즈),https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg,https://www.melon.com/album/detail.htm?albumId=2318247
위잉위잉,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/022/82/505/2282505_500.jpg,https://www.melon.com/album/detail.htm?albumId=2282505
널 생각해,원 모어 찬스 (one more chance),https://cdnimg.melon.co.kr/cm/album/images/021/61/846/2161846_500.jpg,https://www.melon.com/album/detail.htm?albumId=2161846
고백,정준일,https://cdnimg.melon.co.kr/cm/album/images/022/26/707/2226707_500.jpg,https://www.melon.com/album/detail.htm?albumId=2226707
사랑은 은하수 다방에서,10CM,https://cdnimg.melon.co.kr/cm/album/images/011/66/956/1166956_500.jpg,https://www.melon.com/album/detail.htm?albumId=1166956
"그대와 나, 설레임 (Feat. 소울맨)",어쿠스틱 콜라보,https://cdnimg.melon.co.kr/cm/album/images/020/18/706/2018706_500.jpg,https://www.melon.com/album/detail.htm?albumId=2018706
Little Star,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/013/28/152/1328152_500.jpg,https://www.melon.com/album/detail.htm?albumId=1328152
가끔 미치도록 네가 안고 싶어질 때가 있어,가을방학,https://cdnimg.melon.co.kr/cm/album/images/010/35/872/1035872_500.jpg,https://www.melon.com/album/detail.htm?albumId=1035872
와리가리,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
고백,델리스파이스,https://cdnimg.melon.co.kr/cm/album/images/000/29/678/29678_500.jpg/m,https://www.melon.com/album/detail.htm?albumId=29678
고백,뜨거운 감자,https://cdnimg.melon.co.kr/cm/album/images/008/42/655/842655_500.jpg/,https://www.melon.com/album/detail.htm?albumId=842655
"작두 (Feat. 넉살, Huckleberry P)",딥플로우,https://cdnimg.melon.co.kr/cm/album/images/023/13/583/2313583_500.jpg,https://www.melon.com/album/detail.htm?albumId=2313583
"수고했어, 오늘도",옥상달빛,https://cdnimg.melon.co.kr/cm/album/images/012/57/355/1257355_500.jpg,https://www.melon.com/album/detail.htm?albumId=1257355
넌 이별 난 아직 (With 한소현 Of 3rd Coast),스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/010/85/478/1085478_500.jpg,https://www.melon.com/album/detail.htm?albumId=1085478
부끄럼,멜로망스,https://cdnimg.melon.co.kr/cm/album/images/026/43/633/2643633_500.jpg,https://www.melon.com/album/detail.htm?albumId=2643633
요즘 너 말야 (Album Edit),제이레빗(J Rabbit),https://cdnimg.melon.co.kr/cm/album/images/011/91/764/1191764_500.jpg,https://www.melon.com/album/detail.htm?albumId=1191764
쓰담쓰담,10CM,https://cdnimg.melon.co.kr/cm/album/images/022/90/452/2290452_500.jpg,https://www.melon.com/album/detail.htm?albumId=2290452
Crush On You (Feat. Swings),Crush,https://cdnimg.melon.co.kr/cm/album/images/021/75/189/2175189_500.jpg,https://www.melon.com/album/detail.htm?albumId=2175189
Nothing Without You,10CM,https://cdnimg.melon.co.kr/cm/album/images/021/74/328/2174328_500.jpg,https://www.melon.com/album/detail.htm?albumId=2174328
나는 그 사람이 아프다 (Feat. 타루),에피톤 프로젝트,https://cdnimg.melon.co.kr/cm/album/images/005/07/260/507260_500.jpg/,https://www.melon.com/album/detail.htm?albumId=507260
"걷자, 집앞이야 (Feat. 주예인)",스무살,https://cdnimg.melon.co.kr/cm/album/images/023/31/228/2331228_500.jpg,https://www.melon.com/album/detail.htm?albumId=2331228
목소리 (With 정기고),스웨덴세탁소,https://cdnimg.melon.co.kr/cm/album/images/022/11/290/2211290_500.jpg,https://www.melon.com/album/detail.htm?albumId=2211290
낭만고양이,체리 필터,https://cdnimg.melon.co.kr/cm/album/images/000/16/600/16600_500.jpg/m,https://www.melon.com/album/detail.htm?albumId=16600
Happy Things,제이레빗(J Rabbit),https://cdnimg.melon.co.kr/cm/album/images/021/17/009/2117009_500.jpg,https://www.melon.com/album/detail.htm?albumId=2117009
그게 아니고,10CM,https://cdnimg.melon.co.kr/cm/album/images/011/66/956/1166956_500.jpg,https://www.melon.com/album/detail.htm?albumId=1166956
시간이 달라서,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/021/81/752/2181752_500.jpg,https://www.melon.com/album/detail.htm?albumId=2181752
10월의 날씨,10CM,https://cdnimg.melon.co.kr/cm/album/images/026/44/090/2644090_500.jpg,https://www.melon.com/album/detail.htm?albumId=2644090
Good Times (Feat. Babylon),팔로알토 (Paloalto),https://cdnimg.melon.co.kr/cm/album/images/022/83/109/2283109_500.jpg,https://www.melon.com/album/detail.htm?albumId=2283109
뭐라할까,브리즈,https://cdnimg.melon.co.kr/cm/album/images/008/73/053/873053_500.jpg/,https://www.melon.com/album/detail.htm?albumId=873053
100 (Feat. 천재노창),블랙넛 (Black Nut),https://cdnimg.melon.co.kr/cm/album/images/022/73/054/2273054_500.jpg,https://www.melon.com/album/detail.htm?albumId=2273054
넌 나 어때,406호 프로젝트,https://cdnimg.melon.co.kr/cm/album/images/022/66/146/2266146_500.jpg,https://www.melon.com/album/detail.htm?albumId=2266146
사랑은 봄비처럼...이별은 겨울비처럼,임현정,https://cdnimg.melon.co.kr/cm/album/images/004/59/757/459757_500.jpg/,https://www.melon.com/album/detail.htm?albumId=459757
안아줘요,10CM,https://cdnimg.melon.co.kr/cm/album/images/020/07/718/2007718_500.jpg,https://www.melon.com/album/detail.htm?albumId=2007718
Romance,CHEEZE (치즈),https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg,https://www.melon.com/album/detail.htm?albumId=2318247
공드리,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
Vineyard (빈야드),우효,https://cdnimg.melon.co.kr/cm/album/images/022/56/210/2256210_500.jpg,https://www.melon.com/album/detail.htm?albumId=2256210
Fine Thank You And You?,10CM,https://cdnimg.melon.co.kr/cm/album/images/021/52/350/2152350_500.jpg,https://www.melon.com/album/detail.htm?albumId=2152350
Ohio,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/022/82/505/2282505_500.jpg,https://www.melon.com/album/detail.htm?albumId=2282505
좋다,데이브레이크 (DAYBREAK),https://cdnimg.melon.co.kr/cm/album/images/007/75/551/775551_500.jpg/,https://www.melon.com/album/detail.htm?albumId=775551
"봄날, 벚꽃 그리고 너",에피톤 프로젝트,https://cdnimg.melon.co.kr/cm/album/images/003/77/198/377198_500.jpg/,https://www.melon.com/album/detail.htm?albumId=377198
"잘 지내자, 우리",짙은,https://cdnimg.melon.co.kr/cm/album/images/022/95/311/2295311_500.jpg,https://www.melon.com/album/detail.htm?albumId=2295311
언젠가 설명이 필요한 밤,안녕하신가영,https://cdnimg.melon.co.kr/cm/album/images/023/01/688/2301688_500.jpg,https://www.melon.com/album/detail.htm?albumId=2301688
사랑한대,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/021/70/699/2170699_500.jpg,https://www.melon.com/album/detail.htm?albumId=2170699
Hooka,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
퇴근시간,CHEEZE (치즈),https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg,https://www.melon.com/album/detail.htm?albumId=2318247
오래된 노래,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/022/05/748/2205748_500.jpg,https://www.melon.com/album/detail.htm?albumId=2205748
스토커,10CM,https://cdnimg.melon.co.kr/cm/album/images/022/90/452/2290452_500.jpg,https://www.melon.com/album/detail.htm?albumId=2290452
오빠야,신현희와김루트,https://cdnimg.melon.co.kr/cm/album/images/023/06/170/2306170_500.jpg,https://www.melon.com/album/detail.htm?albumId=2306170
겨울을 걷는다,윤딴딴,https://cdnimg.melon.co.kr/cm/album/images/022/33/048/2233048_500.jpg,https://www.melon.com/album/detail.htm?albumId=2233048
Madeleine Love,CHEEZE (치즈),https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg,https://www.melon.com/album/detail.htm?albumId=2318247
위잉위잉,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/022/82/505/2282505_500.jpg,https://www.melon.com/album/detail.htm?albumId=2282505
널 생각해,원 모어 찬스 (one more chance),https://cdnimg.melon.co.kr/cm/album/images/021/61/846/2161846_500.jpg,https://www.melon.com/album/detail.htm?albumId=2161846
고백,정준일,https://cdnimg.melon.co.kr/cm/album/images/022/26/707/2226707_500.jpg,https://www.melon.com/album/detail.htm?albumId=2226707
사랑은 은하수 다방에서,10CM,https://cdnimg.melon.co.kr/cm/album/images/011/66/956/1166956_500.jpg,https://www.melon.com/album/detail.htm?albumId=1166956
"그대와 나, 설레임 (Feat. 소울맨)",어쿠스틱 콜라보,https://cdnimg.melon.co.kr/cm/album/images/020/18/706/2018706_500.jpg,https://www.melon.com/album/detail.htm?albumId=2018706
Little Star,스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/013/28/152/1328152_500.jpg,https://www.melon.com/album/detail.htm?albumId=1328152
가끔 미치도록 네가 안고 싶어질 때가 있어,가을방학,https://cdnimg.melon.co.kr/cm/album/images/010/35/872/1035872_500.jpg,https://www.melon.com/album/detail.htm?albumId=1035872
와리가리,혁오 (HYUKOH),https://cdnimg.melon.co.kr/cm/album/images/023/20/721/2320721_500.jpg,https://www.melon.com/album/detail.htm?albumId=2320721
고백,델리스파이스,https://cdnimg.melon.co.kr/cm/album/images/000/29/678/29678_500.jpg/m,https://www.melon.com/album/detail.htm?albumId=29678
고백,뜨거운 감자,https://cdnimg.melon.co.kr/cm/album/images/008/42/655/842655_500.jpg/,https://www.melon.com/album/detail.htm?albumId=842655
"작두 (Feat. 넉살, Huckleberry P)",딥플로우,https://cdnimg.melon.co.kr/cm/album/images/023/13/583/2313583_500.jpg,https://www.melon.com/album/detail.htm?albumId=2313583
"수고했어, 오늘도",옥상달빛,https://cdnimg.melon.co.kr/cm/album/images/012/57/355/1257355_500.jpg,https://www.melon.com/album/detail.htm?albumId=1257355
넌 이별 난 아직 (With 한소현 Of 3rd Coast),스탠딩 에그,https://cdnimg.melon.co.kr/cm/album/images/010/85/478/1085478_500.jpg,https://www.melon.com/album/detail.htm?albumId=1085478
부끄럼,멜로망스,https://cdnimg.melon.co.kr/cm/album/images/026/43/633/2643633_500.jpg,https://www.melon.com/album/detail.htm?albumId=2643633
요즘 너 말야 (Album Edit),제이레빗(J Rabbit),https://cdnimg.melon.co.kr/cm/album/images/011/91/764/1191764_500.jpg,https://www.melon.com/album/detail.htm?albumId=1191764
쓰담쓰담,10CM,https://cdnimg.melon.co.kr/cm/album/images/022/90/452/2290452_500.jpg,https://www.melon.com/album/detail.htm?albumId=2290452
